id,nama_stasiun,wilayah_operasi,kecamatan,zona,x,y,z,lat,long
,Stasiun Sukabumi (SI),DAOP 2 BANDUNG,Cikole / 5009383,48 S / 48 M,713190 m E,9234100 m S,584 m,-6.925083,106.929514
,Tanjungrasa,DAOP 3 CIREBON,Patokbeusi,48 S / 48 M,81050 m E,9290950 m S,35 m,-6.4084344,107.540683
,Pabuaran,DAOP 3 CIREBON,Subang,48 S / 48 M,785850 m E,9290840 m S,28 m,-6.409212,107.58405
,Pringkasap,DAOP 3 CIREBON,Pabuaran,48 S / 48 M,791430 m E,9289820 m S,25 m,-6.418173,107.634504
,Pasirbungur,DAOP 3 CIREBON,Purwadadi,48 S / 48 M,797400 m E,9288880 m S,33 m,-6.4263863,107.688477
,Cikaum,DAOP 3 CIREBON,Cikaum oe,48 S / 48 M,803050 m E,9287830 m S,35 m,-6.435603,107.739564
,Pegaden Baru,DAOP 3 CIREBON,Pageden,48 S / 48 M,811620 m E,9285770 m S,27 m,-6.4537942,107.817077
,Cipunagara oe,DAOP 3 CIREBON,Compreg,48 S / 48 M,818930 m E,9285550 m S,2 m,-6.455412,107.883115
,Haurgeulis,DAOP 3 CIREBON,Haurgeulis,48 S / 48 M,825320 m E,9285160 m S,23 m,-6.458605,107.940849
,Cilegeh,DAOP 3 CIREBON,Kroya,48 S / 48 M,172040 m E,9284550 m S,18 m,-6.463978,108.035275
,Kedokan Gabus,DAOP 3 CIREBON,Gabuswetan,48 S / 48 M,479950 m E,9284170 m S,15 m,-6.467823,108.106698
,Terisi,DAOP 3 CIREBON,Terisi,48 S / 48 M,185980 m E,9283980 m S,2 m,-6.469847,108.161155
,Telagasari,DAOP 3 CIREBON,Lelea,48 S / 48 M,494120 m E,9284590 m S,7 m,-6.46474,108.234714
,Jatiparang,DAOP 3 CIREBON,Jatibarang,48 S / 48 M,902050 m E,9983730 m S,8 m,-6.472896,108.306309
,Kertasemaya,DAOP 3 CIREBON,Kartasemaya,48 S / 48 M,207280 m E,9277620 m S,2 m,-6.5282572,108.959268
,Kaliwedi,DAOP 3 CIREBON,Kaliwedi,48 S / 48 M,210840 m E,9271185 m S,6 m,-6.586676,108.385131
,Arjawinangun,DAOP 3 CIREBON,Arjawinangun,48 S / 48 M,214120 m E,9264780 m S,8 m,-6.644711,108.414471
,Bangoduwa,DAOP 3 CIREBON,Klangenan,48 S / 48 M,219170 m E,9262770 m S,8 m,-6.663112,108.460019
,Cangkring,DAOP 3 CIREBON,Plered,48 S / 48 M,223675 m E,9260975 m S,7 m,-6.679543,108.500656
,Cirebon,DAOP 3 CIREBON,Kejaksan,48 S / 48 M,229760 m E,9258160 m S,4 m,-6.70526,108.555533
,Luwung,DAOP 3 CIREBON,Mundu,49S/49M,233960 m E,9250160 m S,7 m,-6.777752,108.8818
,Sindanglaut,DAOP 3 CIREBON,Lemahabang,49S/49M,237620 m E,9244080 m S,4 m,-6.832867,108.625967
,Katangsuwung,DAOP 3 CIREBON,Karangsembung,49S/49M,240040 m E,9241330 m S,197 m,-6.85783,108.647729
,Ciledug,DAOP 3 CIREBON,Ciledug,49S/49M,250700 m E,9236390 m S,16 m,-6.902949,108.743924
,Ketanggungan Barat,DAOP 3 CIREBON,Losari,49S/49M,263120 m E,9233530 m S,16 m,-8.929317,108.856149
,Ketanggungan,DAOP 3 CIREBON,Ketangguhan,49S/49M,966240 m E,9232550 m S,15 m,-6.938303,108.884334
,Larangan,DAOP 3 CIREBON,Larangan,49S/49M,273380 m E,9226800 m S,2 m,-6.9905673,108.9487
,Songgom,DAOP 3 CIREBON,Songgom,49S/49M,277830 m E,9223060 m S,23 m,-7.024552,108.988818
,Brebes oe,DAOP 3 CIREBON,Brebes,49S/49M,283830 m E,9239690 m S,4 m,-6.874435,109.043733
,Bulakamba,DAOP 3 CIREBON,Bulakamba,49S/49M,273310 m E,9230465 m S,5 m,-6.876071,108.948562
,Tanjung,DAOP 3 CIREBON,Tanjung,49S/49M,263560 m E,9239340 m S,3 m,-6.876815,108.860366
,Losari,DAOP 3 CIREBON,Losari,49S/49M,256680 m E,9242670 m S,3 m,-6.846432,108.79827
,Babakan,DAOP 3 CIREBON,Babakan,49S/49M,9248020 m E,9241050 m S,12 m,-6.860709,108.719885
,Waruduwur,DAOP 3 CIREBON,Mundu,49S/49M,237530 m E,9249320 m S,3 m,-6.785503,108.625387
,Cirebon Prujakan,DAOP 3 CIREBON,Pakalipan,49S/49M,230130 m E,9256610 m S,4 m,-6.719285,108.558808
,Semarang Poncol,DAOP 4 SEMARANG,Semarang Utara,49 S / 49 M,435350 m E,9229190 m S,3 m,-6.9730525,110.4147162
,Jerakah,DAOP 4 SEMARANG,Tugu,49 S / 49 M,429575 m E,9228380 m S,1.5 m,-6.9804925,110.3624264
,Mangkang,DAOP 4 SEMARANG,Tugu,49 S / 49 M,422920 m E,9229400 m S,5 m,-6.9710001,110.302194
,Kaliwungu,DAOP 4 SEMARANG,Kaliwungu,49 S / 49 M,417685 m E,9230630 m S,4 m,-6.9598021,110.2548217
,Kalibodri,DAOP 4 SEMARANG,Pegandon,49 S / 49 M,405900 m E,9229080 m S,9 m,-6.9736418,110.1481171
,Weleri,DAOP 4 SEMARANG,Weleri,49 S / 49 M,397230 m E,9229365 m S,12 m,-6.970916,110.0696398
,Krengseng,DAOP 4 SEMARANG,Gringsing,49 S / 49 M,392620 m E,9231410 m S,9 m,-6.9523356,110.0279483
,Plabuhan,DAOP 4 SEMARANG,Gringsing,49 S / 49 M,384710 m E,9234970 m S,4 m,-6.9199849,109.9564221
,Kuripan,DAOP 4 SEMARANG,Subah,49 S / 49 M,377810 m E,9234520 m S,6 m,-6.9239138,109.8939632
,Ujungnegoro,DAOP 4 SEMARANG,Kandeman,49 S / 49 M,366230 m E,9236160 m S,5 m,-6.9088264,109.7891966
,Batang,DAOP 4 SEMARANG,Batang,49 S / 49 M,359970 m E,9236390 m S,5 m,-6.906599,109.7325497
,Pekalongan,DAOP 4 SEMARANG,Pekalongan Barat,49 S / 49 M,352440 m E,9238230 m S,4 m,-6.8897729,109.6644525
,Sragi,DAOP 4 SEMARANG,Sragi,49 S / 49 M,342120 m E,9234430 m S,7 m,-6.9238668,109.5709634
,Comal,DAOP 4 SEMARANG,Comal,49 S / 49 M,338340 m E,9236040 m S,10 m,-6.9092035,109.5368014
,Petarukan,DAOP 4 SEMARANG,Petarukan,49 S / 49 M,328710 m E,9237290 m S,10 m,-6.8976246,109.4496974
,Pemalang,DAOP 4 SEMARANG,Pemalang,49 S / 49 M,321910 m E,9238380 m S,6 m,-6.8875645,109.3882019
,Surodadi,DAOP 4 SEMARANG,Surodadi,49 S / 49 M,309515 m E,9239130 m S,3 m,-6.8803918,109.2760792
,Larangan,DAOP 4 SEMARANG,,49 S / 49 M,299524 m E,9240459 m S,4 m,-6.8680414,109.1857347
,Tegal,DAOP 4 SEMARANG,Tegal timur,49 S / 49 M,294750 m E,9240520 m S,4 m,-6.8673245,109.1425484
,Semarang Tawang,DAOP 4 SEMARANG,Semarang utara,49 S / 49 M,436800 m E,9230130 m S,2 m,-6.9645658,110.427853
,Semarang Gudang,DAOP 4 SEMARANG,Semarang Utara,49 S / 49 M,437500 m E,9231040 m S,2 m,-6.9583419,110.4341998
,Alastuwa,DAOP 4 SEMARANG,Pedurungan,49 S / 49 M,442105 m E,9227940 m S,6 m,-6.9844313,110.4758555
,Brumbung,DAOP 4 SEMARANG,Mranggen,49 S / 49 M,447210 m E,9223390 m S,16 m,-7.0256381,110.5220299
,Tegowanu,DAOP 4 SEMARANG,Tegowanu,49 S / 49 M,456090 m E,9220380 m S,13 m,-7.0529408,110.6024064
,Gubug,DAOP 4 SEMARANG,Gubug,49 S / 49 M,463500 m E,9219500 m S,11 m,-7.0609534,110.6694955
,Karangjati,DAOP 4 SEMARANG,Karangrayung,49 S / 49 M,475610 m E,9215050 m S,23 m,-7.1012723,110.7791307
,Sedadi,DAOP 4 SEMARANG,Penawangan,49 S / 49 M,483300 m E,9210700 m S,29 m,-7.1406498,110.847562
,Ngrombo,DAOP 4 SEMARANG,Toroh,49 S / 49 M,489020 m E,9210190 m S,38 m,-7.1452773,110.9005584
,Gambringan,DAOP 4 SEMARANG,Toroh,49 S / 49 M,490630 m E,9210340 m S,40 m,-7.1439233,110.9151398
,Toroh,DAOP 4 SEMARANG,Toroh,49 S / 49 M,491330 m E,9210345 m S,40 m,-7.143879,110.921479
,Jambon,DAOP 4 SEMARANG,Pulokulon,49 S / 49 M,501120 m E,9209640 m S,42 m,-7.1502631,111.0101435
,Panunggalan,DAOP 4 SEMARANG,Pulokulon,49 S / 49 M,508700 m E,9209380 m S,47 m,-7.1526112,111.0606803
,Kradenan,DAOP 4 SEMARANG,Kradenan,49 S / 49 M,516220 m E,9209640 m S,52 m,-7.1502398,111.1468997
,Sulur,DAOP 4 SEMARANG,Gabus,49 S / 49 M,524595 m E,9206995 m S,76 m,-7.1741356,111.2227609
,Doplang,DAOP 4 SEMARANG,Jati,49 S / 49 M,531800 m E,9206010 m S,77 m,-7.1830095,111.2880229
,Randu Blatung,DAOP 4 SEMARANG,Randu blatung,49 S / 49 M,543950 m E,9204970 m S,52 m,-7.1923347,111.398076
,Wadu,DAOP 4 SEMARANG,Kedungtuban,49 S / 49 M,555255 m E,9204505 m S,42 m,-7.1964405,111.500473
,Kapuan,DAOP 4 SEMARANG,Cepu,49 S / 49 M,561200 m E,9205290 m S,34 m,-7.1892778,111.5543097
,Cepu,DAOP 4 SEMARANG,Cepu,49 S / 49 M,565230 m E,9209130 m S,28 m,-7.1544978,111.5907847
,Tanggung,DAOP 4 SEMARANG,Tanggungharjo,49 S / 49 M,456180 m E,9216130 m S,20 m,-7.0913858,110.6031885
,Kedungjati,DAOP 4 SEMARANG,,49 S / 49 M,459760 m E,9208150 m S,36 m,-7.1635973,110.6355496
,Padas,DAOP 4 SEMARANG,Kedungjati,49 S / 49 M,463780 m E,9206420 m S,42 m,-7.1792738,110.6719468
,Gedangan,DAOP 4 SEMARANG,Gedangan,49 S / 49 M,466815 m E,9206165 m S,66 m,-7.1815993,110.6994337
,Telawa,DAOP 4 SEMARANG,Karangrayung,49 S / 49 M,472600 m E,9205720 m S,63 m,-7.185656,110.7518276
,Jetis,DAOP 4 SEMARANG,,49 S / 49 M,477820 m E,9205760 m S,60 m,-7.185317,110.799107
,Karangsono,DAOP 4 SEMARANG,Karangrayung,49 S / 49 M,480760 m E,9204540 m S,48 m,-7.1963642,110.8257315
,Jambean,DAOP 4 SEMARANG,,49 S / 49 M,483010 m E,9203665 m S,36 m,-7.2042866,110.8461085
,Gundih,DAOP 4 SEMARANG,Geyer,49 S / 49 M,488970 m E,9202060 m S,54 m,-7.2188202,110.9000895
,Bedono,DAOP 4 SEMARANG,Jambu,49 S / 49 M,428590 m E,9192020 m S,711 m,-7.3091876,110.3530473
,Tuntang,DAOP 4 SEMARANG,Tuntang,49 S / 49 M,439740 m E,9197370 m S,464 m,-7.260928,110.454118
,Ambarawa,DAOP 4 SEMARANG,Ambarawa,49 S / 49 M,434260 m E,9196930 m S,474.4 m,-7.2648456,110.4044724
,Banjaran,DAOP 5 PURWOKERTO,Banjaran,49 S / 49 M,293870 m E,9232925 m S,19 m,-6.9359613,109.1343186
,Slawi,DAOP 5 PURWOKERTO,Slawi,49 S / 49 M,294150 m E,9227850 m S,38 m,-6.9818552,109.136671
,Prupuk,DAOP 5 PURWOKERTO,Margasari,49 S / 49 M,277200 m E,9212185 m S,36 m,-7.1228406,108.982691
,Linggapura,DAOP 5 PURWOKERTO,Tonjong,49 S / 49 M,280520 m E,9205330 m S,156 m,-7.1849428,109.0124709
,Bumiayu,DAOP 5 PURWOKERTO,Bumiayu,49 S / 49 M,280250 m E,9199530 m S,236.45 m,-7.2373665,109.0097978
,Kretek,DAOP 5 PURWOKERTO,Paguyangan,49 S / 49 M,282480 m E,9194200 m S,286 m,-7.2856401,109.0297762
,Patuguran,DAOP 5 PURWOKERTO,Paguyangan,49 S / 49 M,285585 m E,9189500 m S,329 m,-7.3282525,109.0577056
,Legok,DAOP 5 PURWOKERTO,Pekuncen,49 S / 49 M,288880 m E,9186490 m S,299 m,-7.3555931,109.0874259
,Karangsari,DAOP 5 PURWOKERTO,Leuwigoong,49 S / 49 M,292620 m E,9183525 m S,233 m,-7.3825427,109.1211817
,Karanggandul,DAOP 5 PURWOKERTO,Karanglewas,49 S / 49 M,299775 m E,9182900 m S,142 m,-7.3884614,109.1859589
,Purwokerto,DAOP 5 PURWOKERTO,Purwokerto Barat,49 S / 49 M,303760 m E,9179450 m S,75 m,-7.4197996,109.2219261
,Notog,DAOP 5 PURWOKERTO,Patikraja,49 S / 49 M,302845 m E,9172130 m S,25 m,-7.4859491,109.21337
,Kebasen,DAOP 5 PURWOKERTO,Kebasen,49 S / 49 M,301730 m E,9167230 m S,16 m,-7.5302104,109.230872
,Randegan,DAOP 5 PURWOKERTO,Sampang,49 S / 49 M,303610 m E,9162840 m S,11 m,-7.5699715,108.995775
,Rancakole,DAOP 5 PURWOKERTO,Langensari,49 S / 49 M,233680 m E,9184640 m S,21 m,-7.3699011,108.5875397
,Langen,DAOP 5 PURWOKERTO,Langensari,49 S / 49 M,239120 m E,9185750 m S,16 m,-7.3601318,108.6368422
,Cikawung,DAOP 5 PURWOKERTO,Majenang,49 S / 49 M,243560 m E,9184900 m S,15 m,-7.3680248,108.6769988
,Meluwung,DAOP 5 PURWOKERTO,Wanareja,49 S / 49 M,246070 m E,9182000 m S,16 m,-7.3943538,108.699588
,Cipari,DAOP 5 PURWOKERTO,Cipari,49 S / 49 M,252890 m E,9178950 m S,11 m,-7.4403144,108.7611086
,Sidareja,DAOP 5 PURWOKERTO,Sidareja,49 S / 49 M,258040 m E,9171890 m S,5 m,-7.486288,108.807518
,Gandrungmangu,DAOP 5 PURWOKERTO,Gandrungmangu,49 S / 49 M,263750 m E,9167260 m S,15 m,-7.528392,108.859028
,Sitinggil,DAOP 5 PURWOKERTO,,49 S / 49 M,266345 m E,9164810 m S,13 m,-7.5506536,108.8824262
,Kawunganten,DAOP 5 PURWOKERTO,Kawunganten,49 S / 49 M,270450 m E,9160390 m S,15 m,-7.5907879,108.9194206
,Jeruklegi,DAOP 5 PURWOKERTO,Jeruklegi,49 S / 49 M,281370 m E,9156870 m S,10 m,-7.6230722,109.018209
,Lebeng,DAOP 5 PURWOKERTO,Kesugihan,49 S / 49 M,287850 m E,9157090 m S,11 m,-7.621348,109.076933
,Pasarkliwon,DAOP 5 PURWOKERTO,Pasar Kliwon,49 S / 49 M,292620 m E,9157530 m S,9 m,-7.61758,109.120173
,Maos,DAOP 5 PURWOKERTO,Maos,49 S / 49 M,294750 m E,9157360 m S,8 m,-7.6191804,109.1394672
,Sikampuh,DAOP 5 PURWOKERTO,Kroya,49 S / 49 M,301160 m E,9156655 m S,8 m,-7.6258002,109.1975254
,Balapulang,DAOP 5 PURWOKERTO,Balapulang,49 S / 49 M,289730 m E,9220320 m S,90 m,-7.0497737,109.096399
,Margasari,DAOP 5 PURWOKERTO,Margasari,49 S / 49 M,281720 m E,9215600 m S,50 m,-7.0921439,109.0237318
,Kroya,DAOP 5 PURWOKERTO,Kroya,49 S / 49 M,307350 m E,9156190 m S,11 m,-7.6302345,109.2536023
,Kemranjen,DAOP 5 PURWOKERTO,Kemranjen,49 S / 49 M,314110 m E,9157180 m S,7 m,-7.6215263,109.3148992
,Sumpiuh,DAOP 5 PURWOKERTO,Sumpiuh,49 S / 49 M,319210 m E,9157900 m S,17 m,-7.6151935,109.3611426
,Tambak,DAOP 5 PURWOKERTO,Tambak,49 S / 49 M,324450 m E,9158160 m S,19 m,-7.6130196,109.4086391
,Ijo,DAOP 5 PURWOKERTO,Rowokele,49 S / 49 M,328680 m E,9157920 m S,25 m,-7.6153288,109.4469665
,Gombong,DAOP 5 PURWOKERTO,Gombong,49 S / 49 M,333590 m E,9158460 m S,18 m,-7.61066,109.507796
,Karanganyar,DAOP 5 PURWOKERTO,Karanganyar,49 S / 49 M,342640 m E,9155990 m S,14 m,-7.6332167,109.5734296
,Sruweng,DAOP 5 PURWOKERTO,Sruweng,49 S / 49 M,345910 m E,9153560 m S,13 m,-7.655288,109.6029967
,Soka,DAOP 5 PURWOKERTO,Pejagoan,49 S / 49 M,349950 m E,9150935 m S,22 m,-7.6791433,109.6395414
,Kebumen,DAOP 5 PURWOKERTO,Kebumen,49 S / 49 M,352450 m E,9150660 m S,21 m,-7.681701,109.662196
,Wonosari,DAOP 5 PURWOKERTO,Kebumen,49 S / 49 M,356770 m E,9148940 m S,15 m,-7.6973761,109.7013104
,Kutowinangun,DAOP 5 PURWOKERTO,Kutowinangun,49 S / 49 M,360420 m E,9146800 m S,13 m,-7.716828,109.7343424
,Prembun,DAOP 5 PURWOKERTO,Prembun,49 S / 49 M,367450 m E,9148000 m S,9 m,-7.724247,109.798057
,Butuh,DAOP 5 PURWOKERTO,Cibatu,49 S / 49 M,374120 m E,9146005 m S,10 m,-7.7243675,109.8585317
,Kutoarjo,DAOP 5 PURWOKERTO,Kutoarjo,49 S / 49 M,379490 m E,9145840 m S,16 m,-7.725987,109.9072163
,Kesugihan,DAOP 5 PURWOKERTO,Kesugihan,49 S / 49 M,292790 m E,9157450 m S,9 m,-7.61829,109.0756449
,Karangkandri,DAOP 5 PURWOKERTO,Kahuripan,49 S / 49 M,287730 m E,9152120 m S,8 m,-7.666275,109.042482
,Gumilir,DAOP 5 PURWOKERTO,Cilacap Utara,49 S / 49 M,284080 m E,9150020 m S,7 m,-7.685111,109.0070803
,Cilacap,DAOP 5 PURWOKERTO,Cilacap Selatan,49 S / 49 M,280200 m E,9144350 m S,8 m,-7.7362066,109.0234496
,Karangtalun,DAOP 5 PURWOKERTO,Cilacap Utara,49 S / 49 M,281980 m E,9149990 m S,11 m,-7.6852948,109.0234496
,Purworejo,DAOP 5 PURWOKERTO,Purworejo,49 S / 49 M,390950 m E,9147785 m S,63 m,-7.708649,110.0111653
,Jenar,DAOP 6 YOGYAKARTA,Purwodadi,49 S / 49 M,389890 m E,9137380 m S,18 m,-7.8027324,110.0013326
,Wojo,DAOP 6 YOGYAKARTA,Bagelen,49 S / 49 M,394220 m E,9130840 m S,14 m,-7.8619733,110.0404653
,Wates,DAOP 6 YOGYAKARTA,Wates,49 S / 49 M,407165 m E,9131135 m S,18 m,-7.8595569,110.157886
,Sentolo,DAOP 6 YOGYAKARTA,Sentolo,49 S / 49 M,414020 m E,9134055 m S,54 m,-7.8332682,110.2201134
,Rewulu,DAOP 6 YOGYAKARTA,Sedayu,49 S / 49 M,421080 m E,9138190 m S,88 m,-7.795979,110.2842117
,Patukan,DAOP 6 YOGYAKARTA,Gamping,49 S / 49 M,425620 m E,9138760 m S,88 m,-7.790891,110.3253948
,Yogyakarta,DAOP 6 YOGYAKARTA,Jetis,49 S / 49 M,429810 m E,9138940 m S,113 m,-7.7893216,110.3633977
,Goprak,DAOP 6 YOGYAKARTA,Geyer,49 S / 49 M,488660 m E,9196075 m S,74 m,-7.272959,110.8972693
,Sumberlawang,DAOP 6 YOGYAKARTA,Sumber Lawang,49 S / 49 M,484970 m E,9190010 m S,126 m,-7.3278131,110.8638245
,Salem,DAOP 6 YOGYAKARTA,Gemolong,49 S / 49 M,480935 m E,9182520 m S,146 m,-7.3955534,110.8272403
,Kalioso,DAOP 6 YOGYAKARTA,Gondang Rejo,49 S / 49 M,478500 m E,9174710 m S,117 m,-7.4661916,110.8051442
,Solo balapan,DAOP 6 YOGYAKARTA,Banjarsari,49 S / 49 M,480300 m E,9164860 m S,93 m,-7.5571079,110.8214205
,Purwosari,DAOP 6 YOGYAKARTA,Laweyan,49 S / 49 M,477550 m E,9164155 m S,98 m,-7.5616651,110.7964899
,Gawok,DAOP 6 YOGYAKARTA,Gatak,49 S / 49 M,471800 m E,9161090 m S,118 m,-7.5893626,110.7443499
,Delanggu,DAOP 6 YOGYAKARTA,Wonosari,49 S / 49 M,467630 m E,9157455 m S,133 m,-7.6222195,110.7065242
,Ceper,DAOP 6 YOGYAKARTA,Ceper,49 S / 49 M,464130 m E,9152290 m S,133 m,-7.6689171,110.6747572
,Klaten,DAOP 6 YOGYAKARTA,Klaten Tengah,49 S / 49 M,456210 m E,9147480 m S,151 m,-7.7123655,110.6029051
,Srowot,DAOP 6 YOGYAKARTA,Jogonalan,49 S / 49 M,450280 m E,9144265 m S,152 m,-7.7413932,110.5491011
,Brambanan,DAOP 6 YOGYAKARTA,Prambanan,49 S / 49 M,444920 m E,9142580 m S,146 m,-7.7565804,110.5004758
,Kalasan,DAOP 6 YOGYAKARTA,Kalasan,49 S / 49 M,441020 m E,9140575 m S,126 m,-7.7746732,110.4850845
,Maguwo,DAOP 6 YOGYAKARTA,Depok,49 S / 49 M,437900 m E,9139435 m S,118 m,-7.7849481,110.436775
,Lempuyangan,DAOP 6 YOGYAKARTA,Gondokusuman,49 S / 49 M,431130 m E,9138835 m S,114 m,-7.7902892,110.3753678
,Kedungbanteng,DAOP 6 YOGYAKARTA,Gondang,49 S / 49 M,511925 m E,9181455 m S,85 m,-7.4052053,111.1171241
,Kebonromo,DAOP 6 YOGYAKARTA,Ngrampal,49 S / 49 M,507055 m E,9179915 m S,86 m,-7.4191466,111.0639332
,Sragen,DAOP 6 YOGYAKARTA,Sragen,49 S / 49 M,501965 m E,9178790 m S,84 m,-7.4293274,111.0178075
,Masaran,DAOP 6 YOGYAKARTA,Masaran,49 S / 49 M,494220 m E,9174510 m S,93 m,-7.4680406,110.9476152
,Kemiri,DAOP 6 YOGYAKARTA,Jaten,49 S / 49 M,489135 m E,9167205 m S,98 m,-7.534112,110.9015144
,Palur,DAOP 6 YOGYAKARTA,Jebres,49 S / 49 M,486275 m E,9163440 m S,93 m,-7.5681625,110.8755803
,Solo jebres,DAOP 6 YOGYAKARTA,Jebres,49 S / 49 M,482290 m E,9164100 m S,97 m,-7.5621805,110.8394578
,Solo kota,DAOP 6 YOGYAKARTA,Jebres,49 S / 49 M,481950 m E,9162610 m S,97 m,-7.5756575,110.8363706
,Sukoharjo,DAOP 6 YOGYAKARTA,Bendosari,49 S / 49 M,482715 m E,9151095 m S,98 m,-7.679821,110.8432677
,Pesanggrahan,DAOP 6 YOGYAKARTA,Nguter,49 S / 49 M,486725 m E,9144205 m S,105 m,-7.7421573,110.8796108
,Wonogiri,DAOP 6 YOGYAKARTA,Wonogiri,49 S / 49 M,491380 m E,9136040 m S,144 m,-7.8160248,110.9218127
,Minggiran,DAOP 6 YOGYAKARTA,Papar,49 S / 49 M,616620 m E,9145610 m S,56 m,-7.7281559,112.0575185
,Papar,DAOP 6 YOGYAKARTA,Papar,49 S / 49 M,619060 m E,9148975 m S,52 m,-7.6976673,112.0795648
,Purwosari,DAOP 6 YOGYAKARTA,Purwosari,49 S / 49 M,621335 m E,9154525 m S,59 m,-7.6474206,112.1000616
,Bendosendung,DAOP 6 YOGYAKARTA,Ponggok,49 S / 49 M,623150 m E,9105550 m S,153 m,-8.0903024,112.1177006
,Curahmalang,DAOP 7 MADIUN,Sumobito,49 S / 49 M,651200 m E,9169965 m S,25 m,-7.5070196,112.370338
,Sumobito,DAOP 7 MADIUN,Sumobito,49 S / 49 M,647765 m E,9168590 m S,28 m,-7.5195501,112.3392503
,Peterongan,DAOP 7 MADIUN,Peterongan,49 S / 49 M,641130 m E,9166140 m S,33 m,-7.5418861,112.2791902
,Jombang,DAOP 7 MADIUN,Jombang,49 S / 49 M,636080 m E,9164370 m S,43 m,-7.5580247,112.2334702
,Sembung,DAOP 7 MADIUN,Perak,49 S / 49 M,628760 m E,9161660 m S,47 m,-7.582716,112.1671951
,Kertosono,DAOP 7 MADIUN,Kertosono,49 S / 49 M,621420 m E,9160645 m S,43 m,-7.5920691,112.1006908
,Baron,DAOP 7 MADIUN,Baron,49 S / 49 M,614650 m E,9159490 m S,49 m,-7.6026663,112.0393519
,Sukomoro,DAOP 7 MADIUN,Sukomoro,49 S / 49 M,603950 m E,9159520 m S,50 m,-7.6026164,111.9423606
,Nganjuk,DAOP 7 MADIUN,Nganjuk,49 S / 49 M,599580 m E,9159790 m S,56 m,-7.6002586,111.9027426
,Bagor,DAOP 7 MADIUN,Bagor,49 S / 49 M,594125 m E,9162940 m S,58 m,-7.5718677,111.853238
,Wilangan,DAOP 7 MADIUN,Wilangan,49 S / 49 M,588665 m E,9164130 m S,86 m,-7.5611984,111.8037269
,Saradan,DAOP 7 MADIUN,Saradan,49 S / 49 M,580770 m E,9165640 m S,107 m,-7.5476664,111.7321418
,Caruban,DAOP 7 MADIUN,Mejayan,49 S / 49 M,572360 m E,9165290 m S,74 m,-7.5509533,111.6559175
