id,nama_stasiun,wilayah_operasi,kecamatan,zona,x,y,z,lat,long
,Babadan,DAOP 7 MADIUN,Balerejo,49 S / 49 M,565040 m E,9161325 m S,63 m,-7.5869123,111.5896156
,Madiun,DAOP 7 MADIUN,Mangunharjo,49 S / 49 M,557835 m E,9157800 m S,63 m,-7.6188808,111.4514385
,Barat,DAOP 7 MADIUN,Barat,49 S / 49 M,549800 m E,9164010 m S,72 m,-7.5627906,111.4190129
,Geneng,DAOP 7 MADIUN,Geneng,49 S / 49 M,546230 m E,9171170 m S,53 m,-7.4980571,111.4190129
,Paron,DAOP 7 MADIUN,Paron,49 S / 49 M,542700 m E,9177355 m S,58 m,-7.4421395,111.3869695
,Kedunggalar,DAOP 7 MADIUN,Kedunggalar,49 S / 49 M,533835 m E,9180000 m S,75 m,-7.4182766,111.3066146
,Walikukun,DAOP 7 MADIUN,Widodaren,49 S / 49 M,624775 m E,9182120 m S,74 m,-7.3991487,111.2245032
,Talun,DAOP 7 MADIUN,Talun,49 S / 49 M,641980 m E,9105360 m S,252 m,-8.0915173,112.2885782
,Garum,DAOP 7 MADIUN,Garum,49 S / 49 M,634090 m E,9107375 m S,248 m,-8.0735143,112.2169272
,Gebang,DAOP 7 MADIUN,,49 S / 49 M,629830 m E,9104440 m S,181 m,-8.1001704,112.1783485
,Blitar,DAOP 7 MADIUN,Kepanjenkidul,49 S / 49 M,628110 m E,9104325 m S,167 m,-8.1012552,112.1627428
,Rejotangan,DAOP 7 MADIUN,Rejotangan,49 S / 49 M,619120 m E,9102165 m S,116 m,-8.1210143,112.0812109
,Ngunut,DAOP 7 MADIUN,Ngunut,49 S / 49 M,611505 m E,9104185 m S,104 m,-8.102923,112.0120541
,Sumbergempol,DAOP 7 MADIUN,Sumbergempol,49 S / 49 M,604090 m E,9106470 m S,92 m,-8.0824183,111.9447116
,Tulungagung,DAOP 7 MADIUN,Tulungagung,49 S / 49 M,599665 m E,9108635 m S,85 m,-8.062928,111.9045107
,Ngujang,DAOP 7 MADIUN,Ngantru,49 S / 49 M,602160 m E,9114425 m S,87 m,-8.0105107,111.9270332
,Kras,DAOP 7 MADIUN,Kras,49 S / 49 M,605845 m E,9121245 m S,75 m,-7.9487521,111.9603249
,Ngadiluwih,DAOP 7 MADIUN,Ngadiluwih,49 S / 49 M,608900 m E,9126800 m S,78 m,-7.8984464,111.9879202
,Kediri,DAOP 7 MADIUN,Kediri,49 S / 49 M,611955 m E,9135770 m S,68 m,-7.8172537,112.0154345
,Susuhan,DAOP 7 MADIUN,Gampengrejo,49 S / 49 M,613135 m E,9140860 m S,60 m,-7.7711929,112.0260238
,Tobo,DAOP 8 SURABAYA,Padangan,49 S / 49 M,572225 m E,9207155 m S,25 m,-7.1722767,111.6541387
,Kalitidu,DAOP 8 SURABAYA,Kalitidu,49 S / 49 M,584730 m E,9211620 m S,24 m,-7.1317151,111.7673221
,Bojonegoro,DAOP 8 SURABAYA,Sukorejo,49 S / 49 M,597900 m E,9207985 m S,15 m,-7.1643796,111.8866451
,Kapas,DAOP 8 SURABAYA,Kapas,49 S / 49 M,603045 m E,9204120 m S,20 m,-7.1992451,111.9333087
,Sumberejo,DAOP 8 SURABAYA,Sumberejo,49 S / 49 M,610580 m E,9206495 m S,16 m,-7.1776202,112.0015014
,Sroyo,DAOP 8 SURABAYA,Kanor,49 S / 49 M,615280 m E,9208010 m S,14 m,-7.1638231,112.0440325
,Bowerno,DAOP 8 SURABAYA,Baureno,49 S / 49 M,621450 m E,9211620 m S,21 m,-7.1310433,112.0998261
,Babat,DAOP 8 SURABAYA,Babat,49 S / 49 M,629065 m E,9214350 m S,7 m,-7.1081838,112.168714
,Gembong,DAOP 8 SURABAYA,Babat,49 S / 49 M,634975 m E,9214775 m S,6 m,-7.1022022,112.2222122
,Pucuk,DAOP 8 SURABAYA,Pucuk,49 S / 49 M,640245 m E,9215250 m S,6 m,-7.0977782,112.269913
,Sumlaran,DAOP 8 SURABAYA,Sukodadi,49 S / 49 M,646000 m E,9215680 m S,3 m,-7.093744,112.3220039
,Surabayan,DAOP 8 SURABAYA,Sukodadi,49 S / 49 M,649685 m E,9214980 m S,7 m,-7.099978,112.3564737
,Kruwul,DAOP 8 SURABAYA,Turi,49 S / 49 M,651290 m E,9214655 m S,7 m,-7.1028748,112.3699222
,Lamongan,DAOP 8 SURABAYA,Lamongan,49 S / 49 M,658835 m E,9213560 m S,2 m,-7.1126259,112.4201519
,Pandanan,DAOP 8 SURABAYA,Lamongan,49 S / 49 M,663475 m E,9211475 m S,3 m,-7.1312921,112.4803247
,Duduk,DAOP 8 SURABAYA,Duduk Sampeyan,49 S / 49 M,687880 m E,9208855 m S,2 m,-7.1548544,112.5202824
,Cerme,DAOP 8 SURABAYA,Cerme,49 S / 49 M,673420 m E,9201140 m S,6 m,-7.2244488,112.5706784
,Benowo,DAOP 8 SURABAYA,Pakal,49 S / 49 M,678330 m E,9200060 m S,3 m,-7.2340591,112.6151714
,Kandangan,DAOP 8 SURABAYA,Tandes,49 S / 49 M,683075 m E,9198140 m S,2 m,-7.2512655,112.6581992
,Tandes,DAOP 8 SURABAYA,Tandes,49 S / 49 M,686250 m E,9197270 m S,2 m,-7.2590262,112.6869776
,Surabaya Pasarturi,DAOP 8 SURABAYA,Bubutan,49 S / 49 M,691130 m E,9198425 m S,1 m,-7.2484168,112.7311252
,Gresik,DAOP 8 SURABAYA,Gresik,49 S / 49 M,683110 m E,9209025 m S,2 m,-7.1528414,112.6581584
,Gapuro,DAOP 8 SURABAYA,,49 S / 49 M,682735 m E,9207135 m S,21 m,-7.1699432,112.6548252
,Indro,DAOP 8 SURABAYA,Kebomas,49 S / 49 M,683785 m E,9206370 m S,8 m,-7.176826,112.6643563
,Karangkering,DAOP 8 SURABAYA,Kebomas,49 S / 49 M,683345 m E,9205025 m S,6 m,-7.189002,112.6604169
,Kalitangi,DAOP 8 SURABAYA,,49 S / 49 M,682375 m E,9204740 m S,5 m,-7.1916108,112.6516442
,Rumah,DAOP 8 SURABAYA,,49 S / 49 M,681965 m E,9203855 m S,2 m,-7.1996264,112.647961
,Sidotopo,DAOP 8 SURABAYA,Simokerto,49 S / 49 M,693820 m E,9199755 m S,2.5 m,-7.2362979,112.7554351
,Benteng,DAOP 8 SURABAYA,Semampir,49 S / 49 M,692550 m E,9201425 m S,4 m,-7.2212425,112.7438784
,Kalimas,DAOP 8 SURABAYA,Pabean cantikan,49 S / 49 M,691620 m E,9201620 m S,2 m,-7.2195115,112.7354515
,Surabaya Kota,DAOP 8 SURABAYA,Pabean cantikan,49 S / 49 M,692290 m E,9199020 m S,4 m,-7.2429987,112.7416077
,Surabaya Gubeng,DAOP 8 SURABAYA,Gubeng,49 S / 49 M,693430 m E,9196500 m S,5 m,-7.265742,112.7520178
,Ngagel,DAOP 8 SURABAYA,Gubeng,49 S / 49 M,692950 m E,9193935 m S,5 m,-7.2889055,112.7477613
,Sepanjang,DAOP 8 SURABAYA,Taman,49 S / 49 M,687400 m E,9187520 m S,9 m,-7.3471454,112.6977234
,Kumendung,DAOP 8 SURABAYA,,49 S / 49 M,682430 m E,9184965 m S,10 m,-7.3704159,112.6527968
,Boharan,DAOP 8 SURABAYA,Krian,49 S / 49 M,678770 m E,9183035 m S,10 m,-7.3879885,112.6197102
,Krian,DAOP 8 SURABAYA,Krian,49 S / 49 M,675040 m E,9180605 m S,12 m,-7.4100827,112.5860027
,Kedinding,DAOP 8 SURABAYA,Tarik,49 S / 49 M,671355 m E,9177635 m S,13 m,-7.4370566,112.5527163
,Tarik,DAOP 8 SURABAYA,Tarik,49 S / 49 M,667600 m E,9175180 m S,16 m,-7.4593739,112.5187755
,Bangsal,DAOP 8 SURABAYA,Bangsal,49 S / 49 M,663740 m E,9174100 m S,22 m,-7.4692589,112.4838375
,Mojokerto,DAOP 8 SURABAYA,Kranggan,49 S / 49 M,658245 m E,9173760 m S,22 m,-7.472498,112.4340618
,Wonokromo,DAOP 8 SURABAYA,Wonokromo,49 S / 49 M,691990 m E,9182495 m S,7 m,-7.302004,112.7391185
,Margorejo,DAOP 8 SURABAYA,Wonocolo,49 S / 49 M,691485 m E,9191150 m S,4 m,-7.3141826,112.7345924
,Jemursari,DAOP 8 SURABAYA,Wonocolo,49 S / 49 M,691130 m E,9189510 m S,4 m,-7.3290234,112.7314348
,Kertomenanggal,DAOP 8 SURABAYA,Gayungan,49 S / 49 M,690920 m E,9188255 m S,5 m,-7.340378,112.7295788
,Waru,DAOP 8 SURABAYA,Waru,49 S / 49 M,690880 m E,9186895 m S,5 m,-7.3526781,112.7292621
,Sawotratap,DAOP 8 SURABAYA,Gedangan,49 S / 49 M,690874 m E,9185143 m S,3 m,-7.3685173,112.7292691
,Gedangan,DAOP 8 SURABAYA,Gedangan,49 S / 49 M,690775 m E,9182875 m S,4 m,-7.3890273,112.7284521
,Banjarantren,DAOP 8 SURABAYA,Buduran,49 S / 49 M,690510 m E,9180365 m S,4 m,-7.4117312,112.7261401
,Buduran,DAOP 8 SURABAYA,Buduran,49 S / 49 M,690150 m E,9178590 m S,2 m,-7.4277928,112.7229418
,Pagerwojo,DAOP 8 SURABAYA,Sidoarjo,49 S / 49 M,689290 m E,9177010 m S,3 m,-7.4421089,112.7152072
,Sidoarjo,DAOP 8 SURABAYA,Sidoarjo,49 S / 49 M,689020 m E,9175370 m S,4 m,-7.4569468,112.712819
,Tanggulangin,DAOP 8 SURABAYA,Tanggulangin,49 S / 49 M,688490 m E,9169850 m S,6 m,-7.5068757,112.708212
,Porong,DAOP 8 SURABAYA,Porong,49 S / 49 M,687755 m E,9163365 m S,6 m,-7.538412,112.7016758
,Gunungsari,DAOP 8 SURABAYA,Beji,49 S / 49 M,690260 m E,9161210 m S,12 m,-7.5849326,112.7245574
,Bangil,DAOP 8 SURABAYA,Bangil,49 S / 49 M,696185 m E,9159635 m S,9 m,-7.5989566,112.778304
,Wonokerto,DAOP 8 SURABAYA,Sukorejo,49 S / 49 M,693575 m E,9152655 m S,90 m,-7.6621621,112.7549108
,Sukorejo,DAOP 8 SURABAYA,Sukorejo,49 S / 49 M,690080 m E,9146330 m S,239 m,-7.7194779,112.7234666
,Sengon,DAOP 8 SURABAYA,Purwosari,49 S / 49 M,690170 m E,9142390 m S,312 m,-7.7550983,112.7244271
,Lawang,DAOP 8 SURABAYA,Lawang,49 S / 49 M,687205 m E,9133375 m S,491 m,-7.8367168,112.6978778
,Singosari,DAOP 8 SURABAYA,Singosari,49 S / 49 M,683675 m E,9126720 m S,487 m,-7.8970175,112.6661116
,Blimbing,DAOP 8 SURABAYA,Blimbing,49 S / 49 M,681320 m E,9121970 m S,460 m,-7.9400508,112.6449259
,Malang,DAOP 8 SURABAYA,Klojen,49 S / 49 M,680435 m E,9117825 m S,444 m,-7.977561,112.6370482
,Malangkotlama,DAOP 8 SURABAYA,Sukun,49 S / 49 M,679935 m E,9115910 m S,429 m,-7.994894,112.6325819
,Pakisaji,DAOP 8 SURABAYA,Pakisaji,49 S / 49 M,676145 m E,9107695 m S,386 m,-8.0693085,112.5984944
,Kepanjen,DAOP 8 SURABAYA,Kepanjen,49 S / 49 M,673340 m E,9100760 m S,335 m,-8.1321138,112.5732895
,Ngebrruk,DAOP 8 SURABAYA,Sumberpucung,49 S / 49 M,667105 m E,9098595 m S,319 m,-8.1519055,112.5167861
,Sumberpucung,DAOP 8 SURABAYA,Sumberpucung,49 S / 49 M,662870 m E,9097895 m S,296 m,-8.1583772,112.4783778
,Karangkates,DAOP 8 SURABAYA,,49 S / 49 M,660675 m E,9097535 m S,282 m,-8.1617047,112.4584699
,Pogajih,DAOP 8 SURABAYA,Selorejo,49 S / 49 M,656480 m E,9098060 m S,205 m,-8.1570933,112.4202012
,Plampangan,DAOP 8 SURABAYA,Kesamben,49 S / 49 M,653245 m E,9097665 m S,190 m,-8.1607664,112.3910366
,Kesamben,DAOP 8 SURABAYA,Kesamben,49 S / 49 M,650210 m E,9098945 m S,193 m,-8.1492852,112.3634535
,Wlingi,DAOP 8 SURABAYA,Wlingi,49 S / 49 M,645455 m E,9105690 m S,274 m,-8.084323,112.3201012
,Tulangan,DAOP 8 SURABAYA,Tulangan,49 S / 49 M,682190 m E,9174425 m S,4 m,-7.4657268,112.6509783
,Mesigit,DAOP 8 SURABAYA,Bubutan,49 S / 49 M,690660 m E,9198225 m S,4 m,-7.2411994,112.726842
,Segitiga Mesigit,DAOP 8 SURABAYA,,49 S / 49 M,691575 m E,9198855 m S,5 m,-7.2445134,112.7351396
,Pasuruan,DAOP 9 JEMBER,Panggungrejo,49 S / 49 M,710705 m E,9155265 m S,3 m,-7.6379053,112.9100483
,Rejoso,DAOP 9 JEMBER,Rejoso,49 S / 49 M,717055 m E,9149315 m S,6 m,-7.691437,112.9678335
,Grati,DAOP 9 JEMBER,Grati,49 S / 49 M,721920 m E,9148405 m S,16 m,-7.7175391,113.0120457
,Bayeman,DAOP 9 JEMBER,Tongas,49 S / 49 M,733690 m E,9144455 m S,6 m,-7.7346507,113.1187981
,Probolinggo,DAOP 9 JEMBER,Mayangan,49 S / 49 M,744405 m E,9143490 m S,5 m,-7.7428799,113.2159449
,Jati,DAOP 9 JEMBER,Mayangan,49 S / 49 M,745310 m E,9142065 m S,12 m,-7.7557175,113.2242136
,Jorongan,DAOP 9 JEMBER,Leces,49 S / 49 M,745440 m E,9135395 m S,36 m,-7.816,113.22571
,Leces,DAOP 9 JEMBER,Leces,49 S / 49 M,745790 m E,9132025 m S,48 m,-7.8464438,113.2290442
,Malasan,DAOP 9 JEMBER,Tegalsiwalan,49 S / 49 M,749215 m E,9127620 m S,138 m,-7.8860929,113.2603045
,Ranuyoso,DAOP 9 JEMBER,Ranuyoso,49 S / 49 M,746800 m E,9120075 m S,248 m,-7.9544168,113.2369678
,Klakah,DAOP 9 JEMBER,Klakah,49 S / 49 M,747945 m E,9115670 m S,193 m,-7.9941658,113.2493798
,Randuagung,DAOP 9 JEMBER,Randuagung,49 S / 49 L,754065 m E,9107235 m S,98 m,-8.0700969,113.3053009
,Kaliboto,DAOP 9 JEMBER,Jatiroto,49 S / 49 L,758595 m E,9102880 m S,54 m,-8.1092234,113.346089
,Jatiroto,DAOP 9 JEMBER,Jatiroto,49 S / 49 L,760510 m E,9101305 m S,29 m,-8.1233574,113.3640597
,Sumberbaru,DAOP 9 JEMBER,Sumberbaru,49 S / 49 L,762830 m E,9101235 m S,36 m,-8.1238672,113.3851044
,Tanggul,DAOP 9 JEMBER,Tanggul,49 S / 49 L,769775 m E,9096890 m S,30 m,-8.1627594,113.443828
,Bangsalsari,DAOP 9 JEMBER,Bangsalsari,49 S / 49 L,779110 m E,9092390 m S,49 m,-8.202903,113.5332486
,Petung,DAOP 9 JEMBER,Bangsalsari,49 S / 49 L,784735 m E,9091890 m S,49 m,-8.2070971,113.584296
,Rambipuji,DAOP 9 JEMBER,Rambipuji,49 S / 49 L,788055 m E,9092275 m S,52 m,-8.2034238,113.6134847
,Mangli,DAOP 9 JEMBER,Kaliwates,49 S / 49 L,791810 m E,9093630 m S,62 m,-8.1909578,113.6483592
,Jember,DAOP 9 JEMBER,Patrang,49 S / 49 L,797920 m E,9096475 m S,89 m,-8.1648847,113.7035962
,Arjoso,DAOP 9 JEMBER,Pakusari,49 S / 49 L,802265 m E,9100370 m S,141 m,-8.1294279,113.7427562
,Kotokan,DAOP 9 JEMBER,Kalisat,49 S / 49 L,806260 m E,9100705 m S,176 m,-8.1261551,113.778957
,Kalisat,DAOP 9 JEMBER,Kalisat,49 S / 49 L,809940 m E,9100600 m S,265 m,-8.1268742,113.812328
,Ledokombo,DAOP 9 JEMBER,Ledokombo,49 S / 49 L,816910 m E,9099030 m S,370 m,-8.1406155,113.8756195
,Sumbersalak,DAOP 9 JEMBER,Ledokombo,49 S / 49 L,818960 m E,9097170 m S,422 m,-8.1572863,113.8943258
,Sempolan,DAOP 9 JEMBER,Silo,49 S / 49 L,819145 m E,9093260 m S,469 m,-8.1925967,113.8962581
,Garahan,DAOP 9 JEMBER,Silo,49 S / 49 L,819060 m E,9089685 m S,514 m,-8.2248982,113.8957215
,Mrawan,DAOP 9 JEMBER,Silo,49 S / 49 L,822455 m E,9084395 m S,524 m,-8.2724627,113.9286582
,Kalibaru,DAOP 9 JEMBER,Kalibaru,49 S / 49 L,828790 m E,9082525 m S,428 m,-8.2889294,113.9844342
,Krikilan,DAOP 9 JEMBER,Glenmore,50 S / 50 L,172745 m E,9081745 m S,361 m,-8.2960793,114.0294333
,Glenmore,DAOP 9 JEMBER,Glenmore,50 S / 50 L,174955 m E,9081370 m S,342 m,-8.2996158,114.0494503
,Kempit,DAOP 9 JEMBER,Glenmore,50 S / 50 L,177930 m E,9081020 m S,322 m,-8.3029765,114.0764079
,Sumberwadung,DAOP 9 JEMBER,Glenmore,50 S / 50 L,181125 m E,9081165 m S,312 m,-8.3018785,114.1053946
,Kalisetail,DAOP 9 JEMBER,Sempu,50 S / 50 L,184925 m E,9081085 m S,272 m,-8.3028503,114.1398545
,Temuguruh,DAOP 9 JEMBER,Sempu,50 S / 50 L,191795 m E,9080405 m S,196 m,-8.3094367,114.202123
,Singojuruh,DAOP 9 JEMBER,Singojuruh,50 S / 50 L,196030 m E,9080755 m S,160 m,-8.3065429,114.2405596
,Rogojampi,DAOP 9 JEMBER,Rogojampi,50 S / 50 L,201765 m E,9081000 m S,89 m,-8.3046887,114.2925989
,Kabat,DAOP 9 JEMBER,Kabat,50 S / 50 L,204320 m E,9084170 m S,47 m,-8.2762014,114.3159683
,Karangasem,DAOP 9 JEMBER,Glagah,50 S / 50 L,207020 m E,9090080 m S,83 m,-8.2229646,114.3408166
,Argopuro,DAOP 9 JEMBER,Kalipuro,50 S / 50 L,210130 m E,9094450 m S,56 m,-8.1836638,114.3692834
,Banyuwangibaru,DAOP 9 JEMBER,Kalipuro,50 S / 50 L,213180 m E,9099160 m S,3 m,-8.1412829,114.3972197
,Ajung,DAOP 9 JEMBER,Kalisat,49 S / 49 L,811465 m E,9100975 m S,301 m,-8.1233904,113.8261303
,Sukosari,DAOP 9 JEMBER,,49 S / 49 L,812190 m E,9105365 m S,321 m,-8.0836837,113.8324257
,Sukowono,DAOP 9 JEMBER,Sukowono,49 S / 49 L,812745 m E,9108105 m S,344 m,-8.0588947,113.837284
,Tamanan,DAOP 9 JEMBER,Tamanan,49 S / 49 L,811675 m E,9112940 m S,345 m,-8.0152801,113.8722882
,Grujugan,DAOP 9 JEMBER,Grujugan,49 S / 49 L,811225 m E,9118030 m S,286 m,-7.9693224,113.8228872
,Bondowoso,DAOP 9 JEMBER,Bondowoso,49 S / 49 L,811980 m E,9123830 m S,258 m,-7.9168758,113.8293706
,Tengsil,DAOP 9 JEMBER,Tenggarang,49 S / 49 L,814830 m E,9124595 m S,259 m,-7.9097885,113.855148
,Bonosare,DAOP 9 JEMBER,Wonosari,49 S / 49 L,819000 m E,9126945 m S,230 m,-7.8882983,113.8927845
,Tapen,DAOP 9 JEMBER,Tapen,49 S / 49 L,823695 m E,9130800 m S,184 m,-7.8531772,113.935077
,Prajekan,DAOP 9 JEMBER,Botolinggo,49 S / 49 L,828310 m E,9135880 m S,92 m,-7.8069937,113.9765588
,Widuri,DAOP 9 JEMBER,Prajekan,49 S / 49 L,829595 m E,9138420 m S,74 m,-7.7839671,113.9880353
,Kalibagor,DAOP 9 JEMBER,Situbondo,50 S / 50 M,169350 m E,9140620 m S,62 m,-7.7640265,114.0025503
,Situbondo,DAOP 9 JEMBER,Panarukan,49 S / 49 M,830425 m E,9146165 m S,30 m,-7.7139517,113.995058
,Tribungan,DAOP 9 JEMBER,Panarukan,49 S / 49 M,827895 m E,9146455 m S,18 m,-7.7114919,113.9721283
,Panarukan,DAOP 9 JEMBER,Panarukan,49 S / 49 M,823825 m E,9147965 m S,3 m,-7.6981055,113.935176
,Medan,DIVRE 1 MEDAN,Medan Barat,47 N / 47 N,464440 m E,396890 m S,22 m,3.5906849,98.6798086
,Glugur,DIVRE 1 MEDAN,Medan Maimun,47 N / 47 N,463860 m E,398940 m S,19 m,3.609229,98.6745796
,Pulubrayan,DIVRE 1 MEDAN,Medan Timur,47 N / 47 N,463400 m E,401425 m S,15.05 m,3.6317088,98.6704294
,Titipan,DIVRE 1 MEDAN,Medan Deli,47 N / 47 N,463195 m E,407590 m S,8 m,3.6874816,98.668563
,Kampungbesar,DIVRE 1 MEDAN,,47 N / 47 N,464590 m E,410610 m S,4 m,3.7148075,98.6811154
,Labuan,DIVRE 1 MEDAN,Medan Labuhan,47 N / 47 N,464140 m E,412880 m S,2.3 m,3.7353422,98.6770555
,Belawan,DIVRE 1 MEDAN,Medan Belawan,47 N / 47 N,464855 m E,417615 m S,1.9 m,3.7781804,98.6816778
,Medanpasar,DIVRE 1 MEDAN,Medan Area,47 N / 47 N,465785 m E,396485 m S,22.23 m,3.5870251,98.8919204
,Kebonpisang,DIVRE 1 MEDAN,,47 N / 47 N,467965 m E,396720 m S,23 m,3.5891575,98.7115488
,Pmandala,DIVRE 1 MEDAN,,47 N / 47 N,469845 m E,396915 m S,22 m,3.5909269,98.7284761
,Bandar Khalifah,DIVRE 1 MEDAN,Percut Sei Tuan,47 N / 47 N,473015 m E,397255 m S,16.13 m,3.5940109,98.7570187
,Batangkuis,DIVRE 1 MEDAN,Batang Kuis,47 N / 47 N,477985 m E,399225 m S,9.13 m,3.6118441,98.801766
,Serdang,DIVRE 1 MEDAN,Gelumbang,47 N / 47 N,481610 m E,401725 m S,4 m,3.6344679,98.8444031
,Araskabu,DIVRE 1 MEDAN,Batang Kuis,47 N / 47 N,483110 m E,399320 m S,7.23 m,3.6127125,98.8479138
,Parsarore,DIVRE 1 MEDAN,,47 N / 47 N,483340 m E,399000 m S,5 m,3.6098178,98.8499853
,Lubukpakam,DIVRE 1 MEDAN,Lubuk Pakam,47 N / 47 N,486520 m E,393920 m S,16.85 m,3.5638637,98.8786256
,Perbaungan,DIVRE 1 MEDAN,Perbaungan,47 N / 47 N,494585 m E,394255 m S,16 m,3.5669011,98.9512429
,Lidah Tanah,DIVRE 1 MEDAN,Perbaungan,47 N / 47 N,501600 m E,398325 m S,11.47 m,3.5630121,99.0144065
,Bulu,DIVRE 1 MEDAN,,47 N / 47 N,506565 m E,392385 m S,8 m,3.5499827,99.0591107
,Telukmengudu,DIVRE 1 MEDAN,Teluk mengkudu,47 N / 47 N,510065 m E,390230 m S,6.5 m,3.530484,99.0906224
,Rampah,DIVRE 1 MEDAN,Sei rampah,47 N / 47 N,515470 m E,385170 m S,4 m,3.4847004,99.1392806
,Bamban,DIVRE 1 MEDAN,Sei bamban,47 N / 47 N,518550 m E,379980 m S,7.46 m,3.4377422,99.1870024
,Rambutan,DIVRE 1 MEDAN,Rambutan,47 N / 47 N,518685 m E,373110 m S,13 m,3.3755894,99.168207
,Rantaualaban,DIVRE 1 MEDAN,,47 N / 47 N,518515 m E,369325 m S,18 m,3.3413469,99.1666708
,Tebingtinggi,DIVRE 1 MEDAN,Padang hilir,47 N / 47 N,518715 m E,367745 m S,22 m,3.3270524,99.1684688
,Payapinging,DIVRE 1 MEDAN,,47 N / 47 N,520840 m E,365320 m S,27 m,3.3051101,99.1875934
,Mendalis,DIVRE 1 MEDAN,,47 N / 47 N,524530 m E,363660 m S,24 m,3.2900853,99.2208509
,Lauttador,DIVRE 1 MEDAN,Laut tador,47 N / 47 N,528375 m E,362735 m S,13.7 m,3.2817086,99.2554142
,Tanjungkasu,DIVRE 1 MEDAN,,47 N / 47 N,532245 m E,363100 m S,20 m,3.2850011,99.2902502
,Bandartinggi,DIVRE 1 MEDAN,Sei suka,47 N / 47 N,533755 m E,363045 m S,14.5 m,3.2844995,99.303842
,Pertebalan,DIVRE 1 MEDAN,,47 N / 47 N,534045 m E,358465 m S,49 m,3.2430639,99.3064398
,Bahlian,DIVRE 1 MEDAN,,47 N / 47 N,537830 m E,353870 m S,32.7 m,3.2014827,99.340454
,Perlanaan,DIVRE 1 MEDAN,Bandar,47 N / 47 N,540535 m E,351010 m S,33.63 m,3.1756003,99.3648318
,Limapuluh,DIVRE 1 MEDAN,Lima puluh,47 N / 47 N,545845 m E,350750 m S,34.7 m,3.17323,99.4126223
,Dusun,DIVRE 1 MEDAN,Talawi,47 N / 47 N,556630 m E,345745 m S,21 m,3.1279079,99.509667
,Sungai bejengkar,DIVRE 1 MEDAN,Sei balai,47 N / 47 N,561800 m E,343390 m S,10 m,3.1065794,99.5581841
,Bunut,DIVRE 1 MEDAN,Kisaran barat,47 N / 47 N,566665 m E,331820 m S,18.37 m,3.0118867,99.5999083
,Kisaran,DIVRE 1 MEDAN,Kisaran barat,47 N / 47 N,568845 m E,330085 m S,19.87 m,2.98618,99.6195162
