id,nama_stasiun,wilayah_operasi,kecamatan,zona,x,y,z,lat,long
,Tanjungbalai,DIVRE 1 MEDAN,Tanjung balai utara,47 N / 47 N,588880 m E,328390 m S,2.87 m,2.9707297,99.7997838
,Santang,DIVRE 1 MEDAN,,47 N / 47 N,571655 m E,327270 m S,20 m,2.9606995,99.6447867
,Saialim,DIVRE 1 MEDAN,,47 N / 47 N,571385 m E,323700 m S,29 m,2.9284049,99.6423387
,Sijabut,DIVRE 1 MEDAN,,47 N / 47 N,571240 m E,320090 m S,29 m,2.8957477,99.6410156
,Hengelo,DIVRE 1 MEDAN,Air batu,47 N / 47 N,571035 m E,316065 m S,27.38 m,2.8593366,99.6391508
,Telukdalam,DIVRE 1 MEDAN,Teluk dalam,47 N / 47 N,569590 m E,312550 m S,37.76 m,2.8275451,99.6261325
,Masihi,DIVRE 1 MEDAN,,47 N / 47 N,570235 m E,307565 m S,27 m,2.782445,99.6319114
,Puloraja,DIVRE 1 MEDAN,Pulau rakyat,47 N / 47 N,568585 m E,298150 m S,24 m,2.6972793,99.6170232
,Aekloba,DIVRE 1 MEDAN,Aek kuasan,47 N / 47 N,568465 m E,293065 m S,37 m,2.651278,99.6159207
,Membangmuda,DIVRE 1 MEDAN,Kualuh hulu,47 N / 47 N,572380 m E,283560 m S,27.5 m,2.5652725,99.6510949
,Guntingsaga,DIVRE 1 MEDAN,,47 N / 47 N,573125 m E,278720 m S,22 m,2.5214839,99.657774
,Stungir,DIVRE 1 MEDAN,Kualuh selatan,47 N / 47 N,575445 m E,275545 m S,18.5 m,2.4927504,99.6786271
,Tambakgapuk,DIVRE 1 MEDAN,,47 N / 47 N,578130 m E,273950 m S,18 m,2.4783086,99.7027699
,Adiantarop,DIVRE 1 MEDAN,,47 N / 47 N,580145 m E,270905 m S,16 m,2.4507525,99.7208788
,Kampungadiantorop,DIVRE 1 MEDAN,,47 N / 47 N,581455 m E,266985 m S,19 m,2.4152841,99.732642
,Pamineke,DIVRE 1 MEDAN,Aek kuo,47 N / 47 N,584610 m E,262750 m S,26.87 m,2.3769571,99.7609967
,Padanghalaban,DIVRE 1 MEDAN,Aek kuo,47 N / 47 N,591230 m E,255785 m S,26.9 m,2.313735,99.8204973
,Marbau,DIVRE 1 MEDAN,Marbau,47 N / 47 N,591285 m E,249915 m S,26.89 m,2.2608142,99.8209818
,Bausassalam,DIVRE 1 MEDAN,,47 N / 47 N,592945 m E,247315 m S,25 m,2.2372855,99.8358784
,Rantauprapat,DIVRE 1 MEDAN,Rantau utara,47 N / 47 N,591285 m E,233610 m S,27.14 m,2.1133152,99.8208817
,Nagasakigan,DIVRE 1 MEDAN,,47 N / 47 N,511830 m E,362365 m S,38 m,3.2783882,99.1064863
,Bajalinggei,DIVRE 1 MEDAN,Dolok merawan,47 N / 47 N,512330 m E,350090 m S,284.20 m,3.1673357,99.1109749
,Dolokmerangir,DIVRE 1 MEDAN,Dolok batunanggar,47 N / 47 N,513015 m E,344590 m S,144.56 m,3.1175764,99.1171346
,Simaskas,DIVRE 1 MEDAN,,47 N / 47 N,509715 m E,334290 m S,268 m,3.0243948,99.0874272
,Pematangsiantar,DIVRE 1 MEDAN,Siantar barat,47 N / 47 N,506990 m E,327080 m S,383.5 m,2.9591672,99.0629007
,Serbangan,DIVRE 1 MEDAN,,47 N / 47 N,574985 m E,331105 m S,15 m,2.9953747,99.6747714
,Kebonsayur,DIVRE 1 MEDAN,,47 N / 47 N,578845 m E,331005 m S,6 m,2.994448,99.7095043
,Airjoman,DIVRE 1 MEDAN,,47 N / 47 N,581170 m E,330875 m S,7 m,2.9932581,99.7304244
,Sunggal,DIVRE 1 MEDAN,,47 N / 47 N,456110 m E,398400 m S,24 m,3.604316,98.6047983
,Diski,DIVRE 1 MEDAN,,47 N / 47 N,409485 m E,446775 m S,2 m,4.0416356,98.1845776
,Binjai,DIVRE 1 MEDAN,Binjai timur,47 N / 47 N,444230 m E,398985 m S,29.52 m,3.6085553,98.497826
,Kualanamo,DIVRE 1 MEDAN,Beringin,47 N / 47 N,486465 m E,401715 m S,3 m,3.6343845,98.878121
,Ujungbaru,DIVRE 1 MEDAN,,47 N / 47 N,466675 m E,418585 m S,2 m,3.7869623,98.699867
,Kebunladas,DIVRE 1 MEDAN,,47 N / 47 N,443445 m E,401940 m S,26 m,3.6362841,98.4907428
,Pungei,DIVRE 1 MEDAN,,47 N / 47 N,441975 m E,403790 m S,23 m,3.6530126,98.4774967
,Kualabegumit,DIVRE 1 MEDAN,,47 N / 47 N,438650 m E,406800 m S,17 m,3.6802247,98.4475399
,Kualabingai,DIVRE 1 MEDAN,Stabat,47 N / 47 N,436100 m E,410595 m S,18 m,3.7145415,98.4245556
,Kampungpantai,DIVRE 1 MEDAN,,47 N / 47 N,434525 m E,412955 m S,11 m,3.7358817,98.4103585
,Stabat,DIVRE 1 MEDAN,Wampu,47 N / 47 N,431285 m E,416265 m S,11 m,3.7658051,98.3811604
,Tanjungputus,DIVRE 1 MEDAN,,47 N / 47 N,428180 m E,420785 m S,6 m,3.8066742,98.3531679
,Tanjungslamet,DIVRE 1 MEDAN,Padang tualang,47 N / 47 N,425980 m E,423720 m S,8 m,3.8332099,98.3333345
,Kualapesilam,DIVRE 1 MEDAN,,47 N / 47 N,432285 m E,429190 m S,4 m,3.8827361,98.390083
,Tanjungpura,DIVRE 1 MEDAN,,47 N / 47 N,435135 m E,431040 m S,1 m,3.8994902,98.4157411
,Tanjungpura,DIVRE 1 MEDAN,Tanjung pura,47 N / 47 N,435775 m E,432335 m S,1 m,3.9112093,98.4214975
,Gebang,DIVRE 1 MEDAN,Gebang,47 N / 47 N,429200 m E,438415 m S,3 m,3.9661679,98.3622342
,Pangkalanbrandan,DIVRE 1 MEDAN,Babalan,47 N / 47 N,421265 m E,444605 m S,5 m,4.0221053,98.2907112
,Alurdua,DIVRE 1 MEDAN,,47 N / 47 N,421375 m E,443975 m S,7 m,4.0164071,98.291707
,Babalan,DIVRE 1 MEDAN,,47 N / 47 N,419875 m E,443395 m S,5 m,4.0111485,98.2781898
,Bukitmas,DIVRE 1 MEDAN,,47 N / 47 N,411090 m E,444800 m S,7 m,4.0237842,98.1990531
,Besitang,DIVRE 1 MEDAN,Besitang,47 N / 47 N,409595 m E,448680 m S,2 m,4.0424055,98.1855677
,Kruenggekueh,DIVRE 1 MEDAN,Dewantara,47 N / 47 N,280620 m E,579950 m S,9 m,5.2437086,97.020647
,Bungkaih,DIVRE 1 MEDAN,Muara batu,47 N / 47 N,274470 m E,581740 m S,7 m,5.2597136,96.9651296
,Kruengmane,DIVRE 1 MEDAN,,47 N / 47 N,269755 m E,580800 m S,16 m,5.2510751,96.9226348
,Kampungjuar,DIVRE II SUMBAR,,47 S / 47 M,657665 m E,9893170 m S,34 m,-0.963151,100.4169491
,Pauhlima,DIVRE II SUMBAR,Pauh,47 S / 47 M,659680 m E,9896305 m S,90 m,-0.9378642,100.4350438
,Indarung,DIVRE II SUMBAR,Lubuk Kilang,47 S / 47 M,663285 m E,9894960 m S,90 m,-0.9500152,100.4674
,Bukitputus,DIVRE II SUMBAR,Padang Timur,47 S / 47 M,654135 m E,9891030 m S,8 m,-0.9855948,100.3852401
,Padang,DIVRE II SUMBAR,Padang Timur,47 S / 47 M,652850 m E,9895860 m S,8 m,-0.9419138,100.3736763
,Tabing,DIVRE II SUMBAR,Tebing Tinggi,47 S / 47 M,649375 m E,9904170 m S,2 m,-0.8667639,100.3424244
,Duku,DIVRE II SUMBAR,Batang Anai,47 S / 47 M,646525 m E,9912980 m S,7 m,-0.7870875,100.3167899
,Parsarusan,DIVRE II SUMBAR,Batang Anai,47 S / 47 M,645835 m E,9918575 m S,12 m,-0.7364831,100.3105748
,Lubukalung,DIVRE II SUMBAR,Lubuk Alung,47 S / 47 M,643480 m E,9924900 m S,25 m,-0.6792798,100.289399
,Sicincin,DIVRE II SUMBAR,Padang Pariaman,47 S / 47 M,642210 m E,9937400 m S,89 m,-0.5662198,100.2779607
,Kayutanam,DIVRE II SUMBAR,Kayu Tanam,47 S / 47 M,648125 m E,9939400 m S,144 m,-0.5481181,100.3310109
,Kandangampat,DIVRE II SUMBAR,,47 S / 47 M,649015 m E,9944565 m S,311 m,-0.5013998,100.3390884
,Padangpanjang,DIVRE II SUMBAR,Padang Panjang,47 S / 47 M,655285 m E,9948760 m S,773 m,-0.4634459,100.3954136
,Kubukerambil,DIVRE II SUMBAR,Batipuh,47 S / 47 M,663280 m E,9946375 m S,647 m,-0.4850019,100.4672469
,Batubatal,DIVRE II SUMBAR,Batipuh Selatan,47 S / 47 M,669455 m E,9939875 m S,370 m,-0.5437762,100.522737
,Kacang,DIVRE II SUMBAR,X Koto Singkarak,47 S / 47 M,675170 m E,9932165 m S,369 m,-0.6134911,100.5740989
,Singkarak,DIVRE II SUMBAR,X Koto Singkarak,47 S / 47 M,678010 m E,9923445 m S,369 m,-0.692345,100.5996378
,Solok,DIVRE II SUMBAR,Tanjung Harat,47 S / 47 M,684280 m E,9912850 m S,398 m,-0.7881414,100.6560014
,Sungailasi,DIVRE II SUMBAR,IX Koto Sungai Lasi,47 S / 47 M,692820 m E,9914445 m S,332 m,-0.7736862,100.7327157
,Muarakalaban,DIVRE II SUMBAR,Silungkang,47 S / 47 M,698960 m E,9921245 m S,223 m,-0.7121717,100.7878484
,Sawahlunto,DIVRE II SUMBAR,Lembah Segar,47 S / 47 M,697745 m E,9924470 m S,262 m,-0.6830125,100.7769231
,Pauhambar,DIVRE II SUMBAR,Nan Sabaris,47 S / 47 M,635715 m E,9927995 m S,22 m,-0.651303,100.219822
,Kuraitaji,DIVRE II SUMBAR,Nan Sabaris,47 S / 47 M,630215 m E,9930015 m S,21 m,-0.6330431,100.1701984
,Pariaman,DIVRE II SUMBAR,Pariaman Tengah,47 S / 47 M,622440 m E,9930710 m S,2 m,-0.6267683,100.1165087
,Naras,DIVRE II SUMBAR,Pariaman Utara,47 S / 47 M,622165 m E,9936885 m S,4 m,-0.5709155,100.0978525
,PbrX5,DIVRE III PALEMBANG,Gelembung,48 S / 48 M,417175 m E,9623635 m S,45 m,-3.4047824,104.2543863
,Prabumulih,DIVRE III PALEMBANG,Prabumulih,48 S / 48 M,415675 m E,9620500 m S,43 m,-3.4331116,104.2408614
,Prabumulihbaru / X8,DIVRE III PALEMBANG,Prabumulih,48 S / 48 M,413825 m E,9619485 m S,46 m,-3.4422801,104.2242003
,Lembak,DIVRE III PALEMBANG,Gelembung,48 S / 48 M,426860 m E,9630550 m S,18 m,-3.3422703,104.3416114
,Karangendah,DIVRE III PALEMBANG,Gelembung,48 S / 48 M,432910 m E,9634790 m S,20 m,-3.3039483,104.3960932
,Glumbang,DIVRE III PALEMBANG,Gelembung,48 S / 48 M,437920 m E,9641160 m S,21 m,-3.2463481,104.4412209
,Serdang,DIVRE III PALEMBANG,Gelembung,48 S / 48 M,447020 m E,9644080 m S,16 m,-3.2199738,104.5231398
,Payakabung,DIVRE III PALEMBANG,Inderalaya,48 S / 48 M,456130 m E,9646380 m S,16 m,-3.1992014,104.8051432
,Pos IDR,DIVRE III PALEMBANG,Inderalaya,48 S / 48 M,460200 m E,9649155 m S,10 m,-3.1741099,104.6417839
,Simpang,DIVRE III PALEMBANG,Inderalaya,48 S / 48 M,466000 m E,9656855 m S,3 m,-3.104467,104.6904058
,Kertapati,DIVRE III PALEMBANG,Ilir Barat I,48 S / 48 M,472390 m E,9686550 m S,2 m,-3.0167703,104.7515346
,Penimur,DIVRE III PALEMBANG,Prabumulih,48 S / 48 M,406225 m E,9619070 m S,46 m,-3.4459758,104.155782
,Pos Blo Pnm,DIVRE III PALEMBANG,Rambang Dangku,48 S / 48 M,400740 m E,9618095 m S,33 m,-3.4547503,104.1063985
,Niru,DIVRE III PALEMBANG,Rambang Dangku,48 S / 48 M,396050 m E,9618230 m S,19 m,-3.4534883,[phone]
,Pos Blok Niru/PT. TEL,DIVRE III PALEMBANG,Rambang Dangku,48 S / 48 M,397335 m E,9618405 m S,25 m,-3.4518845,104.0433436
,Talangpadang,DIVRE III PALEMBANG,Gunung Megang,48 S / 48 M,390830 m E,9618620 m S,28 m,-3.4499129,104.0171957
,Blimbing Pendopo,DIVRE III PALEMBANG,Gunung Megang,48 S / 48 M,386220 m E,9619350 m S,25 m,-3.4432657,103.9757056
,Tanjung Terang,DIVRE III PALEMBANG,Gunung Megang,48 S / 48 M,381075 m E,9618000 m S,29 m,-3.4554259,103.9293798
,Gunung Megang,DIVRE III PALEMBANG,Gunung Megang,48 S / 48 M,374115 m E,9618140 m S,25 m,-3.4540865,103.8667321
,Penangaring,DIVRE III PALEMBANG,Gunung Megang,48 S / 48 M,368160 m E,9615040 m S,31 m,-3.4820804,103.8130953
,Ujanmas,DIVRE III PALEMBANG,Muaraenim Kota,48 S / 48 M,364090 m E,9609490 m S,36 m,-3.5322128,103.776395
,Muaragula,DIVRE III PALEMBANG,Muaraenim Kota,48 S / 48 M,364030 m E,9603540 m S,33 m,-3.5860209,103.7757838
,Muaraenim,DIVRE III PALEMBANG,Muaraenim Kota,48 S / 48 M,364080 m E,9596165 m S,37 m,-3.6527355,103.7761444
,Banjarsari,DIVRE III PALEMBANG,Merapi,48 S / 48 M,355450 m E,9593500 m S,47 m,-3.6767297,103.6984161
,Sukacinta,DIVRE III PALEMBANG,Pulau Pinang,48 S / 48 M,347360 m E,9582250 m S,78 m,-3.7783686,103.6254264
,Lahat,DIVRE III PALEMBANG,Lahat,48 S / 48 M,337580 m E,9580975 m S,112 m,-3.7897553,103.5373537
,Sukarame,DIVRE III PALEMBANG,Lahat,48 S / 48 M,328835 m E,9583430 m S,115 m,-3.7674161,103.4586599
,Bemban,DIVRE III PALEMBANG,Lahat,48 S / 48 M,322785 m E,9584230 m S,116 m,-3.7600829,103.4042069
,Bungamas,DIVRE III PALEMBANG,Lahat,48 S / 48 M,318770 m E,9590510 m S,82 m,-3.7032243,103.368167
,Muaraempayang,DIVRE III PALEMBANG,Kikim,48 S / 48 M,316600 m E,9594245 m S,80 m,-3.6694118,103.3488956
,Paduraksa,DIVRE III PALEMBANG,Kikim,48 S / 48 M,313325 m E,9595975 m S,92 m,-3.6537123,103.3192457
,Sukaraja,DIVRE III PALEMBANG,Kikim,48 S / 48 M,308085 m E,9594880 m S,102 m,-3.6635243,103.2720619
,Sungai Laru,DIVRE III PALEMBANG,Kikim,48 S / 48 M,302935 m E,9597100 m S,98 m,-3.6433588,103.2257473
,Saung Naga,DIVRE III PALEMBANG,Tebing Tinggi,48 S / 48 M,298800 m E,9598990 m S,90 m,-3.6261957,103.1892848
,Sungai Empayang,DIVRE III PALEMBANG,Tebing Tinggi,48 S / 48 M,291305 m E,9600855 m S,119 m,-3.6091928,103.1211449
,Tebingtinggi,DIVRE III PALEMBANG,Tebing Tinggi,48 S / 48 M,288895 m E,9603565 m S,105 m,-3.5846081,103.0815083
,Tanjung Enim,DIVRE III PALEMBANG,Tebing Tinggi,48 S / 48 M,284550 m E,9611070 m S,127 m,-3.5167032,103.060547
,Tabakebun,DIVRE III PALEMBANG,Tebing Tinggi,48 S / 48 M,284105 m E,9613935 m S,114 m,-3.4907802,103.0565962
,Muara Saling,DIVRE III PALEMBANG,Tebing Tinggi,48 S / 48 M,282410 m E,9620365 m S,91 m,-3.4326206,103.0414639
,Kotapadang,DIVRE III PALEMBANG,Kota Padang,48 S / 48 M,274140 m E,9621070 m S,107 m,-3.4260905,102.9670898
,Lubuk Blimbing,DIVRE III PALEMBANG,Kota Padang,48 S / 48 M,270445 m E,9623015 m S,142 m,-3.4084341,102.9338637
,Lubuk Beringin Baru,DIVRE III PALEMBANG,Kota Padang,48 S / 48 M,268845 m E,9625550 m S,141 m,-3.3854841,102.9195182
,Taba Pingin,DIVRE III PALEMBANG,Lubuk Linggau Timur,48 S / 48 M,266315 m E,9629200 m S,143 m,-3.3524356,102.8868284
,Lubuklinggau,DIVRE III PALEMBANG,Lubuk Linggau Barat,48 S / 48 M,262680 m E,9635710 m S,130 m,-3.2935096,102.8642551
,Tanjung Enim Baru,DIVRE III PALEMBANG,Muaraenim Kota,48 S / 48 M,366650 m E,9590210 m S,43 m,-3.7066294,103.7992097
,Indralaya,DIVRE III PALEMBANG,Inderalaya,48 S / 48 M,460290 m E,9645250 m S,16 m,-3.2094381,104.6425817
,Tarahan,DIVRE IV TANJUNG KARANG,Panjang,48 S / 48 M,537215 m E,9391720 m S,5 m,-5.5030357,105.3359781
,Sukaneganti,DIVRE IV TANJUNG KARANG,Panjang,48 S / 48 M,535865 m E,9395520 m S,6.5 m,-5.4686863,105.3237719
,Kilometertiga,DIVRE IV TANJUNG KARANG,Panjang,48 S / 48 M,534790 m E,9397220 m S,9 m,-5.4532927,105.3140594
,Garuntang,DIVRE IV TANJUNG KARANG,Panjang,48 S / 48 M,532315 m E,9399175 m S,6 m,-5.4356183,105.2917085
,Tanjungkarang,DIVRE IV TANJUNG KARANG,Tanjung Karang Timur,48 S / 48 M,528790 m E,9402125 m S,96 m,-5.4089459,105.2598771
,Labuan Ratu,DIVRE IV TANJUNG KARANG,Kedaton,48 S / 48 M,527960 m E,9406140 m S,108 m,-5.3726277,105.25237
,Gedung Ratu,DIVRE IV TANJUNG KARANG,Kedaton,48 S / 48 M,524830 m E,9409325 m S,117 m,-5.3438258,105.2241079
,Rejosari,DIVRE IV TANJUNG KARANG,Natar,48 S / 48 M,520840 m E,9414810 m S,104 m,-5.2942179,105.1880805
,Branti,DIVRE IV TANJUNG KARANG,Natar,48 S / 48 M,519800 m E,9419160 m S,87 m,-5.2548684,105.1786833
,Tegineneng,DIVRE IV TANJUNG KARANG,Natar,48 S / 48 M,519080 m E,9424970 m S,64 m,-5.20231,105.1721714
,Titipasan,DIVRE IV TANJUNG KARANG,Natar,48 S / 48 M,518140 m E,9429895 m S,64 m,-5.1595673,105.1636782
,Rengas,DIVRE IV TANJUNG KARANG,Gunung Sugih,48 S / 48 M,517130 m E,9432530 m S,54 m,-5.1339226,105.1545587
,Bekri,DIVRE IV TANJUNG KARANG,Gunung Sugih,48 S / 48 M,515085 m E,9439305 m S,48 m,-5.0726363,105.1360944
,Hajipemanggilan,DIVRE IV TANJUNG KARANG,Terbanggi Besar,48 S / 48 M,511840 m E,9447100 m S,45 m,-5.001236,105.1068071
,Sulusuban,DIVRE IV TANJUNG KARANG,Terbanggi Besar,48 S / 48 M,509220 m E,9453300 m S,45 m,-4.946038,105.0831654
,Blambangan Pagar,DIVRE IV TANJUNG KARANG,Abung Selatan,48 S / 48 M,504340 m E,9458910 m S,44 m,-4.8952904,105.0391443
,Kalibalangan,DIVRE IV TANJUNG KARANG,Abung Selatan,48 S / 48 M,496980 m E,9462075 m S,48 m,-4.8668583,104.9727625
,Candimas,DIVRE IV TANJUNG KARANG,Kota Bumi,48 S / 48 M,491700 m E,9463930 m S,49 m,-4.8498732,104.9251438
,Kotabumi,DIVRE IV TANJUNG KARANG,Kota Bumi,48 S / 48 M,488635 m E,9467010 m S,28 m,-4.8220032,104.8812721
,Cempaka,DIVRE IV TANJUNG KARANG,Sungai Selatan,48 S / 48 M,479999 m E,9470120 m S,59 m,-4.7938546,104.8195484
,Ketapang,DIVRE IV TANJUNG KARANG,Sungai Selatan,48 S / 48 M,477650 m E,9478575 m S,49 m,-4.7173594,104.7984685
,Negararatu,DIVRE IV TANJUNG KARANG,Sungai Utara,48 S / 48 M,470910 m E,9485275 m S,46 m,-4.6567268,104.7377164
,Tulungbuyut,DIVRE IV TANJUNG KARANG,Baradatu,48 S / 48 M,462755 m E,9488670 m S,81 m,-4.6259825,104.6842039
,Kalipapan,DIVRE IV TANJUNG KARANG,Baradatu,48 S / 48 M,460060 m E,9490045 m S,87 m,-4.6135315,104.6399127
,Negeriagung,DIVRE IV TANJUNG KARANG,Blambangan Umpu,48 S / 48 M,456310 m E,9494590 m S,46 m,-4.5723972,104.6061269
,Blambanganumpu,DIVRE IV TANJUNG KARANG,Blambangan Umpu,48 S / 48 M,446770 m E,9502780 m S,51 m,-4.4982545,104.5201728
,Gunungsangkaran,DIVRE IV TANJUNG KARANG,Blambangan Umpu,48 S / 48 M,444850 m E,9506100 m S,44 m,-4.4682088,104.5028863
,Giham,DIVRE IV TANJUNG KARANG,Blambangan Umpu,48 S / 48 M,443845 m E,9511360 m S,44 m,-4.4206184,104.49386
,Tanjungraja,DIVRE IV TANJUNG KARANG,Blambangan Umpu,48 S / 48 M,440350 m E,9512780 m S,43 m,-4.4077504,104.4623688
,Waytuba,DIVRE IV TANJUNG KARANG,Bahuga,48 S / 48 M,434740 m E,9515900 m S,81 m,-4.3794876,104.4118292
,Waypisang,DIVRE IV TANJUNG KARANG,Bahuga,48 S / 48 M,431960 m E,9519165 m S,87 m,-4.3499314,104.3867987
,Martapura,DIVRE IV TANJUNG KARANG,Martapura,48 S / 48 M,427510 m E,9522870 m S,87 m,-4.3163815,104.3467242
,Sungai Tuha,DIVRE IV TANJUNG KARANG,Martapura,48 S / 48 M,424510 m E,9526695 m S,98 m,-4.2817561,104.2849989
,Gilas,DIVRE IV TANJUNG KARANG,Martapura,48 S / 48 M,420655 m E,9528640 m S,107 m,-4.2641298,104.2489389
,Air Tuba,DIVRE IV TANJUNG KARANG,Baturaja Timur,48 S / 48 M,416160 m E,9533410 m S,86 m,-4.2209414,104.2445374
,Sepancar,DIVRE IV TANJUNG KARANG,Sosoh Buay Rayap,48 S / 48 M,412375 m E,9537435 m S,56 m,-4.1844974,104.2104704
,Kemelak,DIVRE IV TANJUNG KARANG,Baturaja Barat,48 S / 48 M,410120 m E,9539945 m S,50 m,-4.1617714,104.1901768
,Baturaja,DIVRE IV TANJUNG KARANG,Baturaja Barat,48 S / 48 M,406890 m E,9543740 m S,49 m,-4.1274128,104.1620134
,Tigagajah,DIVRE IV TANJUNG KARANG,Baturaja Barat,48 S / 48 M,407735 m E,9545575 m S,39 m,-4.1108207,104.1687424
,Lubukbatang,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,413155 m E,9551440 m S,19 m,-4.0578153,104.2176219
,Belatung,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,414375 m E,9554890 m S,38 m,-4.0266171,104.2286415
,Kepayang,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,418200 m E,9556510 m S,48 m,-4.0119944,104.2631105
,Blimbing ikaka,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,421400 m E,9558815 m S,33 m,-3.9911685,104.2919539
,Durian,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,423275 m E,9561400 m S,40 m,-3.9677984,104.3088629
,Lubukrukam,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,426790 m E,9565275 m S,32 m,-3.93277,104.3405522
,Paninjauan,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,430785 m E,9571140 m S,36 m,-3.8797409,104.3765753
,Talang Baru,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,429330 m E,9575095 m S,44 m,-3.8439529,104.3634972
,Metur,DIVRE IV TANJUNG KARANG,Peninjauan,48 S / 48 M,427285 m E,9580990 m S,35 m,-3.7906109,104.3451197
,Kotabaru,DIVRE IV TANJUNG KARANG,Rambanglubay,48 S / 48 M,425805 m E,9587550 m S,43 m,-3.7312589,104.3318365
,Pagaragung,DIVRE IV TANJUNG KARANG,Rambanglubay,48 S / 48 M,424180 m E,9592400 m S,26 m,-3.6873711,104.3172369
,Airasam,DIVRE IV TANJUNG KARANG,Rambanglubay,48 S / 48 M,422340 m E,9596830 m S,41 m,-3.6472833,104.3008896
,Sukamerindu,DIVRE IV TANJUNG KARANG,Rambanglubay,48 S / 48 M,419640 m E,9602430 m S,43 m,-3.5966051,104.2764285
,Tanjungrambang,DIVRE IV TANJUNG KARANG,Rambanglubay,48 S / 48 M,418005 m E,9608245 m S,20 m,-3.5439896,104.2617496
,Panjang,DIVRE IV TANJUNG KARANG,Panjang,48 S / 48 M,535245 m E,9396055 m S,3 m,-5.4638295,105.3181723
,Pidada,DIVRE IV TANJUNG KARANG,Panjang,48 S / 48 M,535000 m E,9396330 m S,3 m,-5.481343,105.3155983
